<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/mail/BotoCssInliner.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/dataimport/ExportService$Style.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/common/radiomap.jsp" shared="false" uninstallMode="0"/>
<entry name="bin/catalina.sh" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/IssueTextFieldCharacterLengthValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/viewissue/ViewIssueTabs.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/jql/function/WatchedIssuesFunction$1.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.oauth--atlassian-oauth-api--2.0.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/entity/EntityEngine$SelectFromContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/appconsistency/db/CollationCheck.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/IssuePicker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/BuildVersionImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/lib/calendar/lang/calendar-nl-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/session/DefaultSessionSearchRequestManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/WorkRatioSystemField.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/screen/BulkFieldScreenRendererImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/resourcebundle/PluginResourceLoaderInvocation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/managers/DefaultAttachmentIndexManager$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/component/AbstractWebComponent.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/ha/DefaultPluginSyncService$MessageConsumer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/workflow/AbstractAddWorkflowTransitionDescriptorParams.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/wait-blue.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/project/browse/browse-projects-init-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/issuefields/enterprise/CopyFieldLayoutScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/FileFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/lucene-core-3.3.0-atlassian-1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/dashboard/editportalpage.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/event/listeners/search/IssueIndexListener.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/config/manager/IssueTypeSchemeManagerImpl$SchemeComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/system-project-permissions.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/charts/PieChart$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/plugin/ProjectPermissionTypesManagerImpl$ProjectPermissionComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/portlets/dashboard/thumbnails/introduction.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libsctp.so" shared="false" uninstallMode="3"/>
<entry name="licenses/com.atlassian.activeobjects--activeobjects-dbex--1.1.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/jql/function/StartOfWeekFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/CustomFieldImpl$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/issue/search/DefaultSearchService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/layer/InlineLayer-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/standard/cascadingselect.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/webwork/JiraAliasingActionFactoryProxy.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/searchrequestviews/searchrequest-xml-header.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/report/impl/DurationFormatter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/autocomplete/initAutoCompleteFields.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/ProjectWorkflowSchemeHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/component/multiuserpicker/UserBean$UserBeanComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/xsmall_Avatar-4.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/SearchRequestEntityBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/filters/steps/requestcleanup/WebworkActionCleanupStep.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/MoveSubTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/onboarding/OnboardingServiceImpl$OnboardingLandingPageRedirect.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/print.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/text/includes/userdetails_secure.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/html/includes/patterns/button-action.vm" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.jackrabbit--jackrabbit-jcr-commons--1.5.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/jql/function/StartOfDayFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/Dashboard$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/page/initPrefetch-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/searchers/DateSearcher-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/OfBizDraftWorkflowSchemeStore$DefaultWorkflowSchemeStateBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/views/issue/movesubtaskparent_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/DefaultWorkflowsRepository.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/ComponentsSystemField$4.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/context/SelectCustomFieldClauseContextFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/management/beans/ProjectPermissionBean$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/filter/FilterPickerPopup$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/jira/views/viewuserdefaults.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/user/views/deletegroupconfirm_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/scheduler/JiraParameterMapSerializer$RestrictiveLazyMigratingObjectInputStream.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/workflow/AbstractEditWorkflowTransitionDescriptorParams.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QRTZJobListenersDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/layout/column/EditableUserColumnLayoutImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/small_kangaroo.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/customfields/impl/MultiSelectCFType$InputTextProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/portal/OfbizPortletConfigurationStore$9$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/DropIndexTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/names/DefaultWorkflowCopyNameFactory$PrefixCopyOf.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/trustedapps/deletetrustedappconfirm.jsp" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.fugue--fugue--2.6.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/transformer/CustomFieldLabelsSearchInputTransformer$QueryInputPlaceHolder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/admin/user-browser/user-browser.less" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/rmid.1" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/project/DefaultProjectManager$Model.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/standard/edit_002dshare_002dtypes_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/web.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/rest/FieldHtmlFactoryImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/dialog/IssueActionsDialog-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/util/CronExpressionFixer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/dialog/initNonDashboardDialogs-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/oblique-fonts/LucidaSansDemiOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/images/frother_bg_sml.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/appconsistency/integrity/check/FieldLayoutCheck.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/WorkflowPropertyEditor$WorkflowPropertyEditorFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/SchedulerAdmin.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/startup/JiraStartupLogger.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/webfragment/conditions/UserHasVisibleProjectsCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bulkedit/operation/BulkDeleteOperation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/label/LabelStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/workflow/ListWorkflows$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/event/issue/IssueEventParamsTransformer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/taskprogress/TaskProgressInterval.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/entity/EntityConstants.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/workflow/AbstractDeleteWorkflowTransitionDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bean/export/FileExistsException.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/xsmall_finance.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/standard/histogram_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/emoticons/thumbs_up.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/roles/ViewProjectRoles.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/issue/attachScreenshot-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/permission/CopyScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/list/selectmodel-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/issuefields/screens/schemes/issuetype/configure/add_002dissue_002dtype_002dscreen_002dscheme_002dassociation_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/appconsistency/integrity/check/Check.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6140.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/layer/InlineLayer-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/sales.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/emoticons/star_red.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/project/version/DefaultVersionService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/attach/text.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/dispatcher/ActionViewDataAnnotationSupport$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/request/ReindexRequestDaoImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/query/history/TerminalHistoryPredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/xml/JiraFileInputStream$Pair.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/osgi-framework-bundles/org.apache.servicemix.bundles.aopalliance-1.0_6.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/bulkedit/includes/chooseContext.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/package_16.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/IssueInputParametersImpl.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.springframework--spring-dao--2.0.6.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/xsmall_exclamation.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/query/AbstractTimeTrackingClauseQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/util/WatchesIndexValueConverter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/webfragment/conditions/AbstractHasVersionsCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6319.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cache/NullCacheCompactor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/builder/SingleMutableClause.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/migration/WorkflowSchemeMigrationHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/MailServerDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/ProjectKeyDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Hungarian.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/initCreateProjectField.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/jql/function/AbstractVersionsFunction$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/customfields/EditCustomFieldDefaults.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/portal/DefaultPortalPageManager$SearchModes.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/startup/JiraStartupPluginSystemListener$DoneTracker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/sharing/index/QueryBuilder$Analyzers$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/user/views/edituserproperty-invalid-key.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/mention/MentionServiceImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/project/browse/view/ProjectCollectionView.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/application-installation/jira-software-application/jira-software-plugin-2.0.6-D20160321T004121.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/impl/UpdatedDateSearcher.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjsound.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/portlets/dashboard/thumbnails/corner_watched.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/task/ForkedThreadExecutor$ForkedRunnableDecorator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/issuefields/screens/associatefield_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/customfields/searchers/transformer/MultiSelectCustomFieldSearchInputTransformer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/event/DefaultListenerManager$Listeners.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/DefaultPermissionSchemeService$ServiceAction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/issue/searchers/view/user-searcher-view.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/user/search/DefaultUserPickerSearchService$SearchNotSupportedWithCrowdException.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/scheduler/OracleClusteredJobParametersTypeFixer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/jira-issue-nav-components-8.0.13.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/ClusterNodeDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/system/JiraRuntimeInformationFactory$MegaByteRuntimeInformation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/validator/HistoryFieldValueValidator$PossibleValuesHolder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/autocomplete/AutoComplete.less" shared="false" uninstallMode="0"/>
<entry name="licenses/net.java.dev.activeobjects--activeobjects-builder--1.1.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/soy/HelpUrlFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/Permission.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/FieldLayoutSchemeEntityDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/report/impl/AndEnabledCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/handler/CommentPersisterHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/permissions/editscheme_jsp.class" shared="false" uninstallMode="0"/>
<entry name="licenses/sinon-web--1.3.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/link/SequenceIssueLinkComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/bulkedit/bulkmigrate/4-confirmdetails.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/GadgetUserPreferenceDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/project/version/CustomFieldVersionTransformation.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.maven.wagon--wagon-webdav-jackrabbit--1.0-beta-5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/list/PageableList-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/listeners/editlistener.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/workflow/addscheme_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/importers/jiraxml/jiraXmlImport_jsp.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.maven--maven-plugin-parameter-documenter--2.1.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/help/BoostrapApplicationHelpSpaceProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/deprecated/tables.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/IssueTypeSystemField$IssueTypeKind.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/resources.jar" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/includes/decorators/aui-layout/endbody-resources.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/role/ServiceDeskPropertySetDao.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/ViewServices.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/DefaultWorkflowPropertyEditor$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/issue/changehistory/properties/ChangeHistoryPropertyHelper$ChangeGroupPermissionFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/ao/handler/AoOverviewHandlerModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/standard/duedatecontrolheader_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/refresh.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/arrow_up_blue_small.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/handler/CustomFieldValuePersisterHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/setup/setup-init.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/util/DefaultLuceneQueryModifier.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/theme.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/sharing/index/DefaultSharedEntitySearcher$All.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/deprecated/graphs.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QServiceConfig.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/crowd-server-common-2.8.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/management/ManagedPermissionSchemeEditingServiceImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/JiraVelocityUtils$7.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build642.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/raw/userselect_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/issue/moveissue-updatefields.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/link/DefaultRemoteIssueLinkManager$Result.class" shared="false" uninstallMode="0"/>
